Data,Acre,Amapá,Amazonas,Pará,Rondônia,Roraima,Tocantins,Alagoas,Bahia,Ceará,Maranhão,Paraíba,Pernambuco,Piauí,Rio Grande do Norte,Sergipe,Paraná,Rio Grande do Sul,Santa Catarina,Espírito Santo,Minas Gerais,Rio de Janeiro,São Paulo,Distrito Federal,Goiás,Mato Grosso,Mato Grosso do Sul
2021-02-01,353,363,1323,180,949,149,131,452,1128,1439,161,1014,445,267,121,770,2652,780,1735,1097,1779,2031,2354,797,779,992,350
2021-02-02,229,325,2460,1677,1154,103,442,521,3536,168,549,867,1977,451,547,424,4319,3255,2802,1359,4707,3278,14297,409,1713,1678,849
2021-02-03,498,260,2685,1889,947,338,425,347,3370,3167,526,1054,1627,511,412,612,2466,3036,3185,1068,5947,3249,12990,656,2264,1690,783
2021-02-04,397,224,2689,1652,1030,255,401,370,3295,7,361,963,1650,696,802,388,3287,2772,2891,1466,10052,2852,13932,430,1990,1332,689
2021-02-05,178,210,2238,1749,1159,328,334,570,3357,2512,246,0,1487,388,0,394,2846,3415,3021,1548,5441,2757,12222,624,1781,1445,622
2021-02-06,332,223,2965,1594,851,204,452,427,3270,911,273,1978,1451,812,1054,267,3447,3166,2723,1210,4649,2690,11923,573,1530,828,827
2021-02-07,92,153,985,623,419,220,190,239,1884,976,174,664,864,257,1261,351,1561,510,1575,1007,7050,162,4248,403,150,415,412
2021-02-08,148,191,919,603,995,108,145,451,1809,1934,239,611,741,232,490,841,1444,493,1205,700,2104,2101,2442,544,537,1062,350
2021-02-09,575,284,1442,1777,946,223,447,458,3584,1577,522,971,1736,450,459,609,3929,3707,2785,1146,3972,1009,13201,525,2537,1578,1037
2021-02-10,410,230,2744,1432,870,284,393,422,3450,0,514,1140,1531,410,957,828,2450,5596,3096,1578,6466,5985,13825,578,2387,1180,846
2021-02-11,493,331,2205,1881,714,309,421,466,3253,3349,591,1130,1643,665,945,499,3461,3333,3350,1528,6504,2033,11167,545,1937,1167,822
2021-02-12,376,356,2445,1783,838,337,497,508,3636,1400,559,1137,1380,696,568,437,2591,3173,3361,1501,5554,2768,11605,512,1478,1350,700
2021-02-13,372,183,1828,1354,249,228,479,626,3587,0,517,830,1805,461,0,656,3158,3506,2755,856,5352,2158,9837,595,1152,937,818
2021-02-14,107,154,632,463,819,259,189,670,2584,2793,154,641,891,538,399,536,1144,1322,1865,610,3184,795,2187,537,587,303,396
2021-02-15,428,135,925,485,781,71,77,749,1796,2845,213,995,803,241,8341,648,1406,969,2277,476,1446,706,2316,738,981,954,395
2021-02-16,135,277,1808,1223,749,166,320,632,3849,947,391,818,1582,491,211,417,8000,1897,3757,411,3049,8385,11496,561,1331,1457,911
2021-02-17,302,271,1808,667,1117,371,272,650,3733,11113,580,1014,1927,513,272,464,4060,1922,3529,854,5159,587,11302,583,1421,1701,574
2021-02-18,238,259,2141,1134,955,326,565,626,4017,0,420,1331,2226,522,378,279,3040,4125,4659,1026,5547,2415,10747,645,1896,1529,833
2021-02-19,432,219,1950,1564,1007,428,499,389,4140,-2532,745,1191,1358,779,1272,429,3632,4197,4482,1783,4989,2256,11105,864,1569,1432,871
2021-02-20,181,185,1664,1551,497,622,622,502,4100,1674,634,1349,1132,783,749,333,3858,4212,4577,1163,9604,2250,10859,748,1392,1224,1007
2021-02-21,43,141,753,541,513,162,323,349,1851,2257,85,1004,944,279,850,427,2982,1717,2539,1100,3274,573,4504,843,229,312,431
2021-02-22,183,363,1161,617,863,212,236,309,2146,1044,268,941,689,257,81,346,2099,2029,2856,1239,2062,859,2550,951,1138,1058,429
2021-02-23,622,228,2147,1850,1099,279,684,545,5025,2052,437,980,1724,633,527,255,6275,5777,6177,1241,5386,409,12077,582,2776,1743,1185
2021-02-24,290,262,1608,1694,1243,375,609,399,4398,2614,655,1320,1566,677,956,450,4467,7194,4878,1482,5696,3908,12086,1361,3458,1850,1092
2021-02-25,376,194,1420,1340,999,451,684,472,4917,2408,854,1594,1202,636,1280,560,5646,5446,4754,1385,9043,1935,11889,1068,2901,1650,894
2021-02-26,474,217,1572,1859,951,358,769,666,4563,3162,279,1186,1723,857,1535,405,4543,7188,6050,1203,6728,424,11596,1129,3379,1439,914
2021-02-27,606,226,1688,1428,622,495,771,483,6520,1548,798,1416,1455,765,294,491,5248,6977,5112,1067,5654,2622,11142,704,1710,832,928
2021-02-28,197,158,367,727,773,273,330,680,3133,2590,74,1392,616,401,1551,878,3688,1928,1792,1080,3821,880,4361,1079,241,475,542
2021-03-01,360,222,702,768,741,77,543,499,2020,1776,325,1144,629,317,534,592,3204,2748,4974,1163,4400,751,3071,2142,522,1065,453
2021-03-02,187,292,1576,1202,1675,91,874,456,3397,3036,821,910,1330,538,742,364,6174,6006,5814,1057,3975,1825,10168,563,3994,1734,1124
2021-03-03,425,306,704,1697,1375,395,697,519,5329,2741,579,1118,1613,1004,1248,619,4699,7831,7209,1153,6565,2180,13749,1520,3423,1994,1012
2021-03-04,378,325,924,1570,1548,485,874,576,5985,4092,852,1385,1685,799,870,496,5400,9940,5674,1685,7890,1894,12236,1266,3397,1881,995
2021-03-05,616,257,2355,1347,1360,355,816,623,5607,3226,597,864,1588,958,1654,549,5670,9127,5853,1477,7334,2251,13072,1500,3909,1759,771
2021-03-06,569,158,1383,1261,827,293,516,530,4525,2196,720,1440,1664,1232,235,144,8598,9599,5633,1320,7336,560,13763,1692,1147,1078,1190
2021-03-07,219,355,493,553,704,101,698,617,3105,2750,288,1218,300,765,105,1209,45020,2671,1741,712,6368,1697,6051,874,815,537,542
2021-03-08,368,301,461,602,1341,23,381,541,1413,2126,333,1012,373,284,2248,725,2026,2559,1576,1275,1999,762,4224,2288,1049,1379,652
2021-03-09,65,467,1610,1288,1141,0,905,652,4650,3058,547,1200,1319,887,1172,382,5400,11806,2986,1344,3830,2172,16058,1008,3947,1982,888
2021-03-10,400,328,1349,2120,1721,53,1004,580,5499,3056,965,1365,1582,1085,1424,597,8345,10403,-110,1521,10409,2436,15541,1551,3550,1865,1237
2021-03-11,273,421,1240,2145,1613,987,1194,726,4975,3519,838,1483,1669,1090,1455,252,4330,6847,5501,1831,7745,2094,14505,1858,3640,2247,934
2021-03-12,315,384,1247,1728,1227,333,1111,864,5124,5518,984,1365,1566,1409,1242,195,5664,10017,6653,1405,9912,2505,15720,1565,4725,1781,1104
2021-03-13,623,313,1162,1288,701,330,1185,716,4482,5631,848,1694,1631,1133,301,716,6229,9281,4460,1512,7421,2281,15344,1660,2588,1449,1199
2021-03-14,288,255,596,660,692,195,670,697,2916,3116,407,1256,1104,652,185,549,3852,3107,2401,944,7490,268,7853,1699,779,464,717
2021-03-15,320,316,541,832,1493,89,739,1048,1163,1793,416,1025,921,257,52,1057,2143,1978,2341,1576,3215,1086,5259,2056,2647,1340,536
2021-03-16,438,755,1299,1832,1960,166,962,1154,4608,5040,669,804,2482,796,1028,516,5823,9331,7547,2502,6093,1081,17684,1429,3958,2757,1212
2021-03-17,343,704,824,2424,1624,360,1165,794,4749,3025,1579,1194,2245,1063,1009,1468,5461,9619,5764,2109,11045,4093,17942,1321,4125,2807,1447
2021-03-18,513,775,962,2914,1203,301,1281,1074,4584,5699,799,1403,2139,1155,0,810,6469,7206,5440,2318,11372,2950,17492,1890,2709,2270,1254
2021-03-19,644,480,1957,2801,1381,349,1285,977,4448,4805,834,1269,2211,1270,690,877,8146,9186,4947,2083,10975,2354,18673,1507,2392,2807,1222
2021-03-20,397,438,1025,2627,948,322,941,1007,4518,4072,1056,1300,2107,1460,201,1062,4758,8518,4189,2396,9890,944,18028,1739,2240,1778,1108
2021-03-21,171,495,367,922,1140,200,654,1063,1698,2753,379,818,1016,941,617,1326,2146,2515,3103,1519,9593,2763,8265,1080,563,624,1043
2021-03-22,513,452,767,605,1020,95,631,423,1598,12619,492,930,677,625,1301,701,3224,1789,3353,2250,2739,1469,4775,1854,1528,2200,663
2021-03-23,331,649,1275,2694,1445,217,1126,540,4061,151,1011,1140,2172,948,1633,1119,7344,8491,6757,2263,3897,3201,20942,1397,4023,2401,1265
2021-03-24,454,578,1183,2830,1526,291,842,574,4830,0,1186,1154,2738,1651,1587,800,5562,7540,4302,2192,13796,2892,20395,1195,5257,3021,1616
2021-03-25,548,596,1165,2697,1170,301,1002,701,4237,5386,1210,1672,2786,1149,1051,922,11330,6133,7486,2525,13925,2980,18447,1805,4511,3167,1256
2021-03-26,485,682,1091,2874,1497,249,1108,669,4738,0,1035,1611,2227,1505,2273,955,4700,1103,4165,1708,14062,3179,21489,2141,4660,2512,1527
2021-03-27,798,433,1112,2439,999,273,1078,724,3185,5617,639,1410,2157,1621,19,848,5037,12122,3494,2494,11558,2769,18124,1636,2470,1385,1507
2021-03-28,167,249,474,759,798,136,634,734,2956,2255,237,1203,771,1232,8,440,3150,2233,1535,1575,7036,1986,9602,1236,901,739,1280
2021-03-29,163,550,510,620,885,48,254,386,1068,5242,193,968,390,713,1907,1185,2828,1377,2685,1710,3112,787,5220,1592,1206,2191,1137
2021-03-30,198,711,1490,2244,883,0,924,656,3924,2864,1431,1150,2233,1228,1599,807,3282,7063,4922,3478,8206,3500,21360,1353,4573,2965,1450
2021-03-31,554,632,1313,2537,1860,361,957,624,4235,5767,824,1553,2431,1547,976,907,3059,6310,3931,2771,12020,3121,23169,1253,3248,2949,1729
2021-04-01,331,502,1165,2849,1066,328,938,709,4797,2926,1319,1311,2987,1626,815,982,5234,4840,3858,2224,11943,4039,26567,1318,2337,2227,1859
2021-04-02,863,280,830,1594,1013,256,580,620,3347,2527,620,1227,1779,1206,918,775,4569,7780,3084,1814,11722,1290,16762,1191,1034,1055,1502
2021-04-03,211,280,746,476,648,167,579,991,1986,4881,223,789,985,1137,1076,904,2043,1253,1242,1602,5948,3935,7026,1814,878,797,898
2021-04-04,95,294,448,553,323,74,250,429,1855,3374,191,1081,635,900,574,1040,1037,883,1427,822,2909,1301,7196,1088,911,632,1037
2021-04-05,173,339,664,696,675,21,329,283,2073,0,241,1059,709,969,104,977,1436,788,1344,2040,2604,797,4647,1388,1420,2038,831
2021-04-06,90,471,953,2513,1314,211,900,808,3581,7422,770,817,2179,1504,1031,512,4253,7666,4068,2543,10450,1670,22794,904,3615,2456,1484
2021-04-07,460,584,1098,2676,1321,183,823,739,3712,5093,900,1551,2965,1313,958,693,4490,6860,3908,2616,13358,5118,21521,1139,4018,3040,1488
2021-04-08,523,380,960,2756,1508,271,1132,753,3451,8094,442,1171,2884,1480,1652,829,4805,3813,3584,2418,9203,5182,21004,1610,3292,2160,1295
2021-04-09,494,276,1172,2750,1132,266,725,689,4283,7312,640,1272,1992,1212,1860,702,3911,6886,3390,2603,16479,3820,20701,1742,3261,2513,1234
2021-04-10,378,247,737,2706,738,314,521,614,3213,4689,732,1480,2354,981,1111,1098,3610,4409,1378,1852,12109,3574,17311,1203,1876,1396,1201
2021-04-11,150,183,535,713,616,166,313,1228,3433,1459,954,394,787,1320,1097,1001,1872,996,236,1489,5180,1053,8156,1361,560,773,992
2021-04-12,188,269,489,446,889,67,282,149,1581,5216,1435,1486,738,713,368,846,700,533,4687,1153,2841,703,5310,1002,1036,1888,770
2021-04-13,394,309,995,2699,1319,250,922,714,4104,6224,808,1272,2531,970,770,1059,6617,6427,3326,1627,7313,4401,18397,899,3969,2548,1322
2021-04-14,526,304,820,2241,868,413,941,802,3547,0,782,1218,2359,1281,820,965,2358,6430,2906,2096,11286,4039,18790,1356,2850,2177,1338
2021-04-15,131,271,893,2673,1148,390,1033,789,3831,0,390,1368,1868,1634,1043,673,3891,5578,3305,2376,9806,4249,18067,965,3387,2316,1099
2021-04-16,383,305,773,2392,1452,357,666,597,3413,12331,1341,1124,1869,1539,592,1003,5695,5036,3678,2421,9207,4717,17979,1108,2580,2154,1062
2021-04-17,287,166,701,2021,428,315,775,1057,3889,6173,1092,1377,1966,1006,840,914,3125,4868,2377,162,8963,1659,17746,1194,1954,1504,1077
2021-04-18,71,114,484,595,754,178,267,1247,2574,6743,717,893,1346,828,802,661,1239,1386,1175,2890,4315,3927,6394,1062,734,656,928
2021-04-19,194,258,442,320,725,38,300,331,1430,282,1371,904,1020,1286,755,1303,2701,738,1973,1571,1872,916,4083,1261,2007,1844,699
2021-04-20,41,246,734,2787,882,167,875,362,4283,734,1282,1072,2843,1381,221,1005,3803,6252,3284,1909,4850,4159,19060,955,3196,1906,1092
2021-04-21,239,113,671,2649,941,313,638,871,3625,8155,918,1108,2480,1661,820,729,3947,6168,2683,1658,11905,4101,17123,884,3078,1129,1112
2021-04-22,333,227,536,1333,563,296,366,475,2160,6263,736,1042,1202,1097,486,1041,2584,869,1708,1810,4452,3578,7267,878,1486,1641,749
2021-04-23,164,149,829,2345,699,203,809,518,3652,3031,1045,1134,2031,1179,850,879,3555,6873,3057,1715,5309,4646,17812,1033,2552,2030,1006
2021-04-24,227,128,544,1988,595,258,503,873,3319,7114,299,1015,2089,1173,1078,802,3983,5713,3375,1100,11360,2831,16271,844,1387,1283,985
2021-04-25,144,71,371,549,279,196,214,473,3241,2502,211,1002,1734,802,1143,706,1534,533,1120,982,3856,1016,6488,938,913,659,895
2021-04-26,224,210,426,133,522,85,234,291,1811,4287,386,942,1278,479,1146,863,2246,1007,1668,1186,1869,262,3912,1087,196,1239,647
2021-04-27,175,253,715,1092,935,176,726,746,4076,5778,1127,1037,2596,914,557,1181,3320,6065,3445,1929,4996,4348,17992,918,4127,1878,1038
2021-04-28,152,193,634,2826,648,251,716,674,3345,3538,1252,1228,2720,1249,1035,1281,3883,6637,2937,1779,12874,4558,17013,1221,3932,2062,1088
2021-04-29,237,169,696,2630,729,248,810,799,3997,3079,1240,1012,2511,1163,1085,1100,4474,4228,3299,2081,8847,4080,14920,929,2374,1742,910
2021-04-30,268,621,592,2035,738,333,574,541,3568,0,1045,1110,1917,1412,1107,655,4674,8074,3484,1934,7398,4771,15551,1127,2213,1642,949
2021-05-01,213,217,530,1427,379,260,733,814,4272,9624,638,1048,2178,448,1270,1257,4188,4838,2642,1273,7465,2841,14335,969,979,1278,848
2021-05-02,136,203,412,553,139,156,236,693,2008,251,87,955,730,1468,1036,1098,2002,605,1120,936,3600,1993,5323,887,867,516,925
2021-05-03,173,266,410,479,510,39,287,246,2791,868,381,786,960,598,328,1075,1363,394,1670,1108,1616,1165,3149,829,1531,1190,407
2021-05-04,115,253,675,1726,748,195,766,531,3108,12307,981,1129,2333,1038,551,872,5514,5685,3079,1607,6727,5118,15464,763,3243,1827,1004
2021-05-05,170,253,599,1999,365,246,583,889,3931,2722,1142,999,2143,1188,1034,1245,5188,5980,3322,1639,9264,7484,14230,799,3114,1687,1080
2021-05-06,279,244,545,2386,947,328,820,599,3471,4260,1127,1190,3074,1711,883,1031,5008,3263,3426,1531,8725,9185,13470,1001,2113,1612,1151
2021-05-07,211,187,630,1834,1327,373,700,854,4579,3998,1257,1127,2763,1366,1275,1075,6062,7331,3503,1784,7685,8261,14502,820,2767,1500,1115
2021-05-08,176,210,495,1660,371,239,619,625,3436,4982,694,1082,2923,1103,1311,887,5515,4143,2551,1148,6895,5844,13100,912,383,1124,1002
2021-05-09,75,210,211,1052,120,191,238,1190,2156,10322,86,900,893,882,849,713,2079,687,974,657,4500,1581,5785,925,362,274,999
2021-05-10,125,102,320,288,522,29,245,306,1438,0,355,816,1828,506,340,836,4804,401,1725,1193,1231,670,3183,832,1120,1332,653
2021-05-11,34,195,695,1647,790,203,656,566,4244,5558,1141,932,2777,920,3601,1193,3183,5190,2999,1831,6872,5316,16318,766,2030,1765,1293
2021-05-12,208,193,595,2358,732,300,615,684,4309,4625,1263,1417,2426,1540,2689,702,5045,5106,3181,2038,9764,4960,15672,892,2049,1943,1386
2021-05-13,237,167,666,2778,737,280,853,774,4140,3476,1104,1127,3195,1082,2127,899,5032,3881,3213,1843,8951,6007,15649,939,2617,1656,1162
2021-05-14,222,265,579,2582,294,304,617,536,4029,4245,971,1365,2975,1102,7243,1169,9338,4525,3262,1871,9404,6931,15915,688,2690,1073,1341
2021-05-15,161,161,507,2596,450,309,584,734,4043,2008,458,1091,2894,1062,1805,717,6181,4241,2391,1210,7566,5216,15486,883,1921,940,1394
2021-05-16,61,190,210,1584,218,232,250,691,2554,5835,131,1079,1686,796,1233,955,5083,641,1167,741,4141,828,7554,894,195,701,1291
2021-05-17,162,202,312,668,484,84,313,676,1917,2884,359,758,701,324,527,1100,2366,450,1461,1519,2125,1932,4001,1049,1437,1202,903
2021-05-18,29,207,663,2231,805,170,534,545,3890,4047,979,885,3029,1505,851,1004,6527,5714,3703,1975,7133,5509,15779,592,3252,2365,1522
2021-05-19,98,146,586,1942,618,446,585,507,5111,3214,1186,830,3440,1753,1173,1012,7029,5883,3499,999,10399,4827,16788,990,2330,1932,1896
2021-05-20,109,152,620,1890,850,304,835,963,5182,3322,1055,892,3188,1215,1378,923,7716,5352,3205,2581,9330,4731,17936,874,3590,2084,1762
2021-05-21,438,129,599,1571,581,394,829,391,4801,2732,1109,1156,3969,1224,1298,924,7210,4840,3678,1832,9140,4487,16511,898,2467,1705,1942
2021-05-22,113,123,515,1464,351,399,1127,586,4461,8385,728,1415,3589,1127,1362,1323,5376,4949,2751,1300,10086,2122,16736,730,2144,1274,1954
2021-05-23,65,374,337,174,273,222,368,896,2875,3239,159,1249,2089,838,283,1468,1180,922,1353,864,4526,857,7510,735,645,656,1662
2021-05-24,92,251,358,278,758,83,318,140,1380,5335,374,1364,1368,700,2847,1293,1718,787,1555,1340,2443,3962,4622,899,760,1298,1175
2021-05-25,146,199,535,1200,739,187,987,488,4942,2677,1163,2015,3533,817,1484,1109,5316,5488,3662,1747,6347,4053,17477,839,2069,2419,1815
2021-05-26,199,226,600,1895,592,293,735,793,5455,4412,1107,2262,2794,1371,1027,1111,5857,5068,3499,1972,11040,3785,16671,789,3048,2164,1721
2021-05-27,130,201,654,1656,225,230,616,606,4099,4417,1029,1887,2527,984,1635,1866,5681,3301,2380,1968,9590,2964,12782,1205,1255,1865,1714
2021-05-28,169,244,363,1385,695,118,1036,369,4060,3186,1045,1917,736,644,1212,1619,5125,187,4793,1917,9582,522,1583,993,3392,2019,857
2021-05-29,58,239,831,1415,627,292,663,870,6643,6426,651,2429,5576,1496,1454,1677,5397,7925,1578,1032,8916,3183,13653,1015,1022,1604,2998
2021-05-30,271,174,246,284,204,201,322,300,0,3561,214,1178,2168,1039,654,1588,2403,1517,1227,591,5574,4916,11037,811,484,607,1949
2021-05-31,46,185,344,53,377,83,510,522,2034,1289,415,1016,1087,598,691,1385,1310,1260,1740,1327,2230,1498,6113,902,998,802,1619
2021-06-01,57,121,620,1388,1080,330,900,535,4280,3399,1074,1751,3437,891,1259,1371,5235,5551,4355,1927,7283,3939,19466,836,3319,2570,1952
2021-06-02,172,166,671,1932,898,346,853,745,4887,4474,1241,2403,3551,907,1202,1124,4299,7468,2831,1961,15133,5258,23122,801,4821,2159,2176
2021-06-03,184,245,585,1792,460,322,815,600,4620,6132,904,2660,3649,1317,1274,897,5102,5945,2904,1227,10605,4187,19733,487,2551,1724,2470
2021-06-04,186,128,456,328,882,84,605,1036,2531,3274,543,2421,644,675,724,851,3471,1079,1885,813,5958,1520,3898,1120,763,1293,768
2021-06-05,117,96,450,1009,371,444,669,621,3936,2828,571,1992,4468,1497,1370,1561,4041,4410,3114,862,5893,3093,16939,912,1453,1148,2152
2021-06-06,66,121,350,376,168,198,366,1177,3070,1831,180,1982,1666,649,970,1365,2664,1594,1264,438,5019,1190,9959,1028,367,263,1316
2021-06-07,44,140,286,163,188,143,420,680,2400,1605,406,1422,1249,492,145,1259,3318,7586,1652,1060,2049,386,5074,877,893,1569,1650
2021-06-08,59,156,550,2073,0,52,311,775,3427,1684,1130,1412,1876,416,628,972,5587,2731,1599,2017,9444,3431,8022,744,463,2246,1106
2021-06-09,64,173,677,2531,1770,20,1315,785,6733,1876,1330,1345,6487,243,1145,836,5118,9782,6277,1831,12716,6092,4192,714,6382,2280,3034
2021-06-10,192,81,795,2042,755,72,1044,870,4947,5024,1461,3911,2645,1541,1020,1349,4700,5341,3840,1127,11043,4072,23033,631,3258,2273,1025
2021-06-11,374,184,716,1710,1041,1378,918,653,4146,0,1072,2451,3715,1576,1227,922,5745,5635,4043,1687,10758,4372,22875,822,2654,2223,2252
2021-06-12,65,95,604,1538,609,453,870,969,5565,3361,806,2111,2877,1103,2140,1130,4578,5370,2786,881,10653,2326,21221,1254,2581,988,1766
2021-06-13,70,112,314,448,324,222,423,734,2005,4057,221,2034,1156,610,1294,1309,2331,719,1296,750,4542,592,9272,1150,420,405,1138
2021-06-14,163,563,383,128,955,76,447,900,1805,6968,309,2575,1117,254,1504,902,2201,690,1969,1344,1862,3520,5309,810,606,1571,915
2021-06-15,67,402,726,1568,940,226,884,712,5347,3163,1356,2358,3622,608,2249,662,4467,0,4386,1289,9719,4341,23227,570,3992,2341,1387
2021-06-16,46,184,503,1529,989,486,658,1083,5885,4856,1461,2328,2647,961,379,806,6619,12497,3278,1759,10452,4701,22582,889,3913,2087,1789
2021-06-17,37,136,620,1900,581,346,749,649,5253,2235,1242,2457,3114,1055,460,635,7666,4614,2991,1207,8924,5022,15054,800,2518,1908,1869
2021-06-18,200,127,684,1479,962,390,926,852,4998,3186,1346,2555,3118,756,2626,1263,10807,9850,3401,1575,10449,2113,27706,771,3096,1881,1715
2021-06-19,125,164,499,1285,277,350,696,941,4737,2841,862,2639,2512,1010,475,816,11497,5487,3229,820,8675,6367,20483,1014,2376,871,1240
2021-06-20,37,91,225,175,340,206,359,1208,4567,1373,119,2178,964,503,165,472,10462,680,1475,693,5161,344,9582,905,268,378,1248
2021-06-21,69,164,393,67,931,52,277,730,2160,1007,587,2114,805,373,1056,1018,13666,846,941,811,1587,883,4854,795,788,1323,606
2021-06-22,19,205,720,1889,674,22,855,855,5046,2252,1196,2186,2339,691,571,659,13666,5864,4368,1459,7379,4178,23097,690,3803,1933,1206
2021-06-23,106,172,511,1896,181,57,710,457,4224,2819,1341,2377,2358,1052,36374,580,9669,4587,2914,1461,10341,4422,19508,602,3229,1569,1711
