Data,Acre,Amapá,Amazonas,Pará,Rondônia,Roraima,Tocantins,Alagoas,Bahia,Ceará,Maranhão,Paraíba,Pernambuco,Piauí,Rio Grande do Norte,Sergipe,Paraná,Rio Grande do Sul,Santa Catarina,Espírito Santo,Minas Gerais,Rio de Janeiro,São Paulo,Distrito Federal,Goiás,Mato Grosso,Mato Grosso do Sul
2021-06-24,85,225,645,1368,810,1039,622,858,3535,651,1292,2391,1391,638,1622,629,9999,5235,3363,1406,8435,3530,17951,665,2314,1713,1190
2021-06-25,145,103,661,1262,594,288,691,400,2088,3424,1453,2693,716,933,3772,1071,8231,5620,3259,1179,8043,3954,20994,856,3140,1577,2130
2021-06-26,110,143,471,861,266,328,595,859,3016,2610,1064,2002,1410,672,852,608,5692,4380,2858,850,8523,1681,18932,786,2313,670,1582
2021-06-27,80,89,248,177,206,284,235,779,1719,1753,238,2098,847,530,1288,475,4696,715,1619,559,4004,483,7965,920,420,345,932
2021-06-28,33,148,414,82,543,124,199,983,1281,775,437,1115,599,190,588,317,5000,425,1635,695,2071,2498,4285,666,912,1258,531
2021-06-29,30,135,552,1530,44,14,558,709,2903,4275,1066,1783,2181,492,489,350,5000,4067,3088,1163,6337,3566,19208,618,2225,1420,1100
2021-06-30,30,197,342,1797,202,275,370,516,1683,512,839,1733,975,281,2871,398,5789,1228,1591,1108,8686,775,7762,825,947,1374,730
2021-07-01,180,149,665,1744,566,510,514,513,3438,1794,948,462,1997,608,3187,701,7985,3712,2914,972,7106,2296,15943,690,3518,1375,676
2021-07-02,61,178,575,1150,312,284,653,745,3618,2173,1212,1536,2399,885,796,585,3415,5472,2978,894,7579,2671,19467,620,2617,1374,916
2021-07-03,74,120,492,806,1011,350,419,645,3211,0,571,1571,2605,855,572,480,4279,5412,2645,686,5386,2533,16650,721,1206,593,663
2021-07-04,26,155,224,30,51,222,233,1121,1906,2751,210,1248,1405,271,410,647,2223,624,1088,628,3289,415,6451,1013,271,209,662
2021-07-05,86,137,302,27,2477,69,195,281,1210,572,445,441,660,245,485,348,2374,427,1313,777,1796,774,4231,609,931,1174,317
2021-07-06,14,139,719,1014,-47,190,593,771,3235,1408,1220,475,2147,439,1633,317,3561,4748,3091,1285,7294,3380,19132,594,2749,1725,678
2021-07-07,123,191,543,1153,-850,347,427,642,2852,1886,991,1519,1759,778,726,517,3397,3786,2338,1187,7367,2351,14889,697,2018,1536,852
2021-07-08,176,230,701,1225,335,378,504,538,3088,882,972,1154,1525,447,664,489,3996,3808,2988,1081,6428,2229,14453,577,2649,1378,830
2021-07-09,104,146,718,976,377,231,647,628,4479,2346,996,1151,2190,889,911,633,3852,3873,2612,1172,5631,2922,14712,667,2651,1387,836
2021-07-10,54,164,492,736,201,396,394,526,3810,1435,674,1300,1961,577,763,275,4363,4121,2669,791,6801,3318,7684,599,2526,831,1043
2021-07-11,13,131,267,146,35,174,183,337,2281,567,97,710,923,392,556,299,1199,534,965,384,3019,751,5218,478,244,420,614
2021-07-12,14,150,250,20,217,135,256,202,1297,396,312,373,383,142,110,275,2320,492,1033,911,1097,770,3122,720,420,1285,329
2021-07-13,11,104,578,387,547,64,370,263,2513,981,1018,58,2290,187,276,120,3057,4217,2477,757,6208,1945,10546,419,3428,1794,407
2021-07-14,52,130,552,1075,581,346,419,659,2230,1331,1078,1304,2145,729,524,370,3526,5010,2773,877,7770,1679,16237,663,2931,1588,1157
2021-07-15,51,115,616,1149,220,0,538,170,1660,1761,912,1310,1184,736,386,509,3535,2728,2389,1052,7883,6386,12196,453,2578,1521,751
2021-07-16,49,113,584,791,624,732,369,306,2555,1233,841,943,1250,598,731,395,2523,2087,2152,1127,5866,2647,11475,753,2441,1596,810
2021-07-17,20,176,515,640,123,389,482,536,2915,929,698,975,1333,448,293,147,3416,4292,1925,956,6152,3653,0,517,1110,922,777
2021-07-18,16,183,230,84,70,259,232,399,2131,595,127,849,638,224,0,216,1217,408,711,352,2707,987,19878,498,227,324,564
2021-07-19,49,140,273,45,100,57,187,166,1190,185,317,240,339,120,422,177,2239,216,764,836,1068,590,3144,474,327,1267,339
2021-07-20,14,114,509,957,451,50,317,246,654,359,352,358,354,106,322,527,2645,772,1688,1004,5148,1174,4798,480,2064,1868,261
2021-07-21,14,121,651,476,286,354,442,476,3088,0,427,563,1814,580,602,382,3020,3071,2648,956,5751,3428,18435,577,3790,1679,886
2021-07-22,87,129,601,593,160,366,609,234,2377,1457,451,1279,1256,537,815,299,2439,4221,1963,951,6136,3525,13093,517,3573,1257,832
2021-07-23,11,131,412,561,270,302,524,248,1941,2419,434,898,1120,373,319,457,2313,64036,2380,624,7161,3403,12086,868,3227,1558,656
2021-07-24,81,112,295,524,190,164,368,531,1641,565,424,607,700,451,1973,169,2316,7299,1704,721,4911,1718,5896,759,2723,702,547
2021-07-25,16,70,260,104,130,264,215,479,1125,0,33,611,945,74,163,202,1119,1400,765,501,2989,839,3994,712,313,311,495
2021-07-26,35,87,231,15,313,52,269,63,774,987,400,213,409,149,18,282,5174,767,1026,558,1199,332,2471,636,1166,1102,271
2021-07-27,12,78,445,656,696,150,403,328,1337,1016,575,187,831,260,222,119,2181,2549,2350,653,5192,3806,11877,582,2663,1662,581
2021-07-28,54,81,489,649,197,293,523,360,1417,986,1012,797,995,562,893,180,3405,3162,2051,811,6071,3778,11636,636,4324,1591,1060
2021-07-29,20,114,568,751,263,311,451,180,2025,651,949,1019,1038,429,264,234,2457,3111,1887,423,5668,1441,11313,676,4114,1427,499
2021-07-30,55,80,529,647,256,256,401,337,1301,732,635,992,956,473,177,161,2292,1593,1590,800,5794,5076,10103,738,2825,1522,583
2021-07-31,13,62,337,388,76,177,402,313,1396,829,339,463,942,354,287,238,2357,4441,1425,384,6309,2823,9390,762,1750,666,659
2021-08-01,6,66,176,45,154,116,171,109,627,256,37,495,643,159,111,333,2246,972,655,285,6762,481,3873,699,266,260,500
2021-08-02,39,58,231,19,144,38,358,62,638,82,204,132,524,98,25,137,2111,699,890,385,2261,1157,1939,705,896,1031,280
2021-08-03,2,42,390,468,365,93,323,215,553,752,642,37,772,257,194,249,3079,1847,1508,519,168,3450,9942,324,3830,1664,631
2021-08-04,44,106,587,758,284,158,372,411,1906,0,714,872,738,336,222,116,3252,1601,1710,691,5292,4289,10490,633,3230,1373,531
2021-08-05,59,52,343,656,221,180,459,468,1595,1187,626,570,644,334,224,236,2188,3161,1483,919,4921,3319,10099,665,3644,1295,506
2021-08-06,88,76,455,607,280,160,445,184,1267,926,603,423,690,470,249,140,6732,3036,1817,514,5270,1959,10557,992,2446,1204,569
2021-08-07,10,48,400,547,244,155,272,250,1675,636,314,406,723,244,241,76,2522,1717,1521,341,4488,12417,8973,583,3178,635,417
2021-08-08,0,43,156,74,22,107,159,103,484,286,19,321,323,131,103,69,1254,608,544,236,2189,1680,3726,321,341,194,400
2021-08-09,33,16,294,50,273,31,117,21,386,0,202,121,100,56,0,158,987,422,747,408,1003,1202,1798,594,1309,1054,703
2021-08-10,1,99,430,390,258,87,411,137,1456,731,603,194,571,162,172,442,1532,1883,2038,691,4133,1979,10455,447,3736,1404,443
2021-08-11,45,44,350,480,0,185,216,208,1040,421,589,579,825,402,312,286,2117,1815,1801,859,4654,4037,8701,662,0,1444,371
2021-08-12,8,66,378,399,290,166,367,160,1362,613,701,422,712,313,165,149,2276,1563,1811,515,4525,4713,9244,661,6816,1250,337
2021-08-13,9,27,354,474,183,185,348,81,1118,251,437,449,658,243,221,131,2552,1356,1525,1049,3517,4363,8898,600,3055,1336,513
2021-08-14,2,51,178,433,160,31,289,266,1082,670,194,442,1294,281,342,37,2756,1585,1339,506,3728,3861,8024,1043,1511,468,569
2021-08-15,2,22,119,16,28,211,143,319,551,230,78,374,290,160,39,44,1608,583,644,533,2128,99,3906,498,753,266,313
2021-08-16,3,28,177,49,14,32,146,214,320,133,262,104,200,65,71,9,1598,410,906,466,1113,2418,2048,768,1741,939,237
2021-08-17,110,18,269,462,462,124,407,117,923,607,684,251,584,275,110,17,4509,1341,2030,673,3315,4925,8607,479,4470,1408,436
2021-08-18,5,68,273,559,212,160,302,173,953,435,645,630,898,243,630,63,7338,1792,1495,954,4250,4977,8317,582,4023,1267,470
2021-08-19,31,51,245,545,193,149,300,143,978,594,484,560,533,223,135,55,3533,1696,1679,1015,4237,4770,8001,503,4063,1224,375
2021-08-20,33,38,178,554,162,265,324,142,715,0,475,431,550,270,205,36,3436,2357,2167,1124,3829,4370,7111,762,2816,1012,525
2021-08-21,7,16,173,545,86,193,288,143,1006,548,203,450,477,258,523,32,4027,1458,1582,517,3288,1910,6844,843,1909,572,490
2021-08-22,2,8,190,36,66,129,167,198,366,357,117,299,179,142,99,110,1696,529,571,202,1917,2209,3190,412,559,238,416
2021-08-23,2,27,88,45,135,15,265,117,350,139,176,120,114,100,12,7,1685,305,843,591,845,1370,1942,1131,1381,952,346
2021-08-24,42,18,162,450,166,120,234,154,844,85,483,264,504,189,153,33,1919,1426,1960,858,2895,4409,8349,482,3275,1101,297
2021-08-25,5,27,216,671,164,26,338,374,662,525,449,96,660,227,183,56,1901,1269,1626,885,3925,4135,6698,739,3340,1096,378
2021-08-26,32,25,177,538,166,273,354,301,1086,284,764,907,527,264,181,66,2339,1223,2000,758,3825,3543,6836,546,2657,962,390
2021-08-27,37,25,131,426,99,67,329,232,1018,0,394,353,486,257,108,18,2293,1183,1563,895,2990,2450,7635,853,2188,1030,285
2021-08-28,4,17,126,450,160,201,317,229,790,862,184,384,435,195,157,16,1972,1230,1398,568,3248,2281,6403,571,2225,0,276
2021-08-29,1,10,63,95,23,73,133,167,387,336,41,278,231,121,89,27,1240,403,521,469,1992,622,3042,680,824,1063,279
2021-08-30,1,10,109,5,177,14,136,44,341,169,151,158,351,72,1,32,1091,652,734,720,597,333,1808,996,771,929,64
2021-08-31,19,7,151,495,175,67,250,72,624,0,473,152,508,194,91,13,1139,843,1504,833,2509,2599,7360,531,2616,1092,272
2021-09-01,8,12,147,566,239,174,243,126,805,482,473,407,1057,259,144,15,1270,792,1297,778,2892,2110,6454,1185,4085,1020,305
2021-09-02,4,18,134,341,136,102,307,97,830,464,357,441,571,201,117,32,3281,729,1237,661,3037,2105,6120,1021,2777,900,260
2021-09-03,20,24,175,382,142,122,281,111,814,255,340,630,541,196,101,26,2965,800,1261,681,2421,1978,6714,1054,2345,857,329
2021-09-04,20,12,96,220,44,79,202,315,528,412,377,573,361,165,52,16,1314,678,1043,864,2582,2293,6471,689,1513,627,258
2021-09-05,0,15,84,85,10,136,96,181,210,385,237,356,238,88,105,22,1288,484,467,476,3326,941,2016,663,522,301,183
2021-09-06,2,32,79,12,52,12,110,173,195,171,258,93,443,68,131,12,1107,472,825,562,590,334,1534,1060,358,371,98
2021-09-07,22,7,67,112,70,0,136,63,324,242,292,276,240,141,53,11,1179,1594,1335,604,-659,2098,3156,646,1164,262,210
2021-09-08,1,11,62,19,20,12,82,41,170,0,110,243,495,135,22,11,1103,459,680,670,5622,403,2080,803,702,357,117
2021-09-09,3,8,214,405,0,0,-56,82,590,374,409,187,264,67,116,11,1548,296,1642,963,2519,17736,951,525,973,1006,58
2021-09-10,4,26,88,359,91,24,78,40,439,75,362,16,941,57,151,14,1477,2741,297,760,3111,250,671,578,2539,762,0
2021-09-11,0,3,79,79,173,5,449,116,0,266,124,16,177,101,240,18,1856,1160,201,809,3121,674,778,589,2859,366,55
2021-09-12,4,7,60,83,22,2350,128,63,640,47,9,10,579,104,79,10,1821,252,217,605,1395,159,678,734,207,88,264
2021-09-13,3,1,59,8,107,23,87,27,160,0,58,33,90,11,16,16,1532,274,176,710,800,0,337,805,576,581,155
2021-09-14,0,6,76,422,78,0,259,78,444,18,277,26,615,33,57,17,1598,1223,421,940,1629,554,881,876,2016,690,172
2021-09-15,2,7,80,335,109,-1017,223,63,471,761,348,16,289,59,115,61,1659,606,257,847,5074,384,986,638,1469,701,237
2021-09-16,8,11,63,362,167,2,210,103,458,110,206,78,430,103,133,44,1738,567,414,447,2559,997,22678,630,1263,593,33
2021-09-17,1,16,63,284,114,26,252,26,637,130,253,32,336,109,219,28,1858,778,364,1176,2005,0,0,738,1020,600,137
2021-09-18,5,21,53,51,25,220,170,142,270,209,141,3144,354,34,171,16,2081,5514,314,664,2406,105700,25034,794,1862,645,66
2021-09-19,2,5,34,88,13,9,106,42,293,0,5,168,122,102,655,21,1939,386,214,277,1275,1732,307,1091,316,256,0
2021-09-20,0,8,30,39,106,2,66,10,130,209,61,39,151,20,11,32,1647,311,300,553,715,625,471,1096,307,608,337
2021-09-21,0,27,48,462,81,3,178,29,0,-12028,312,25,305,73,63,21,1966,287,321,772,1534,0,1831,639,1902,570,6
2021-09-22,0,22,53,453,147,8,342,82,1057,48,296,297,782,42,170,15,1899,1185,15081,979,2411,4631,1826,816,2959,636,236
2021-09-23,2,9,50,288,34,6,259,58,555,4,332,203,394,94,85,16,2043,890,1131,912,9574,2062,1932,977,2220,469,12
2021-09-24,3,24,55,376,81,22,186,46,596,134,348,225,1023,113,76,24,2194,763,1124,1184,2304,2099,2198,1004,2570,507,159
2021-09-25,1,10,56,334,197,31,180,56,345,0,182,165,516,104,77,31,2078,730,1220,887,2736,875,1760,787,2000,274,56
2021-09-26,0,9,32,72,10,20,104,30,232,0,17,134,205,138,111,19,1970,417,372,559,1431,1220,383,655,433,95,0
2021-09-27,1,3,21,82,2,1,121,25,150,5565,87,38,191,41,5,22,1832,289,301,827,443,418,400,1413,1346,463,336
2021-09-28,1,22,49,453,198,3,211,41,539,73,293,31,312,18,71,14,1763,875,1229,1082,1548,2048,1791,721,1011,877,121
2021-09-29,-17,11,47,452,152,8,299,77,570,89,254,234,623,166,121,30,1767,1504,1190,871,3225,862,1460,601,2258,870,32
2021-09-30,1,22,41,297,48,13,195,93,555,10647,354,216,549,52,119,24,1807,1033,1121,956,2414,2277,1550,950,1662,427,104
2021-10-01,1,22,51,256,0,8,238,39,571,293,326,163,469,76,97,30,1792,1916,960,963,2856,2745,1616,937,1541,445,167
2021-10-02,1,21,27,250,0,14,162,21,442,98,136,174,441,162,219,8,1745,1502,944,726,2539,1163,1313,593,399,179,187
2021-10-03,0,15,24,43,0,2,0,100,327,75,4,160,201,134,59,9,1591,474,362,682,1315,169,477,1264,1457,60,0
2021-10-04,4,3,25,5,0,0,118,88,230,2,62,37,94,56,6,17,1510,389,437,835,1668,1298,205,990,1470,502,374
2021-10-05,1,40,55,395,0,2,121,114,353,62,337,29,374,21,69,22,1757,1892,1266,1184,1256,2323,3765,3016,1460,551,63
2021-10-06,0,24,59,373,218,0,96,58,282,48,218,227,440,58,204,17,1609,1304,1008,891,2841,2000,1679,683,2875,501,180
2021-10-07,7,41,55,395,383,0,168,50,386,186,223,198,402,755,175,9,1577,1117,1034,1064,1101,116,1513,988,3062,548,38
2021-10-08,2,44,45,301,171,5,290,48,705,103,223,180,417,433,133,7,1606,1290,1140,814,1823,3465,1439,1052,1819,563,54
2021-10-09,4,28,65,224,48,16,167,99,375,0,140,158,457,244,172,6,1580,1230,860,776,2128,483,4724,771,1544,0,152
2021-10-10,0,22,37,48,15,10,0,52,205,262,18,141,179,160,93,7,1395,467,473,587,866,1219,518,886,979,0,0
2021-10-11,0,8,27,4,66,4,299,39,104,10,38,40,152,178,13,6,1292,236,296,528,941,650,399,978,247,0,363
2021-10-12,0,28,28,176,59,7,94,45,94,2,93,22,210,227,44,11,1326,1112,686,429,707,528,410,454,385,0,182
2021-10-13,24,10,34,126,180,0,63,83,190,40,97,45,171,176,92,2,1163,321,382,635,332,640,226,762,990,1000,68
2021-10-14,26,53,50,332,219,9,158,28,589,99,244,46,417,290,125,20,998,857,974,618,1860,1915,1930,525,1134,662,110
2021-10-15,7,31,45,478,141,11,178,92,641,160,153,211,414,252,298,15,1353,795,1089,605,2170,1474,1685,395,1795,559,192
2021-10-16,4,30,44,406,121,5,156,49,357,115,96,234,408,186,373,28,1132,766,1036,639,1327,756,1448,616,855,0,63
2021-10-17,2,14,17,31,13,0,0,97,243,160,1,146,289,118,104,3,396,549,487,556,1379,144,369,525,95,0,0
2021-10-18,3,7,24,20,146,11,130,58,378,38,67,42,50,134,19,25,1457,289,388,648,166,1374,158,461,470,630,253
2021-10-19,1,39,49,436,337,625,146,53,391,61,229,45,473,143,131,17,1480,798,1089,775,2713,-1033,1296,448,1651,430,146
2021-10-20,8,26,67,378,191,69,150,76,460,74,286,212,407,137,233,14,1488,558,1116,920,1833,1748,1748,496,2464,388,62
2021-10-21,3,25,64,346,251,37,171,47,672,0,264,168,469,324,169,9,1555,1187,1022,726,1915,2311,1625,421,2500,338,234
2021-10-22,1,31,45,374,105,59,242,27,498,393,282,216,468,290,240,17,1519,556,242,475,1728,1735,2229,403,1982,370,-25
2021-10-23,1,27,50,262,240,48,157,66,529,157,212,184,463,240,194,17,1458,841,1513,632,1298,1651,0,278,1159,0,39
2021-10-24,9,21,28,30,74,37,0,58,184,80,15,177,169,190,152,6,679,388,176,444,796,17,2103,315,56,0,0
2021-10-25,5,32,32,8,173,12,92,89,188,23,36,33,138,117,21,18,1592,520,306,612,222,95,209,231,184,581,228
2021-10-26,2,30,54,328,292,37,182,59,448,23,242,50,328,107,165,21,1580,630,1041,607,1451,843,1716,298,2367,472,51
2021-10-27,7,18,36,345,274,38,178,82,482,108,308,260,566,290,283,8,1578,2761,1026,745,1527,2290,1634,258,1595,368,119
2021-10-28,2,23,59,346,247,41,199,41,662,162,257,188,731,241,271,11,1441,1636,964,608,1483,1589,1290,245,2265,220,46
2021-10-29,1,27,45,194,184,38,118,65,652,0,154,202,460,228,235,1,1488,1226,776,536,908,1323,987,195,1480,292,150
2021-10-30,0,33,51,173,124,15,189,29,627,129,45,204,652,191,282,7,1339,1786,809,651,1341,412,684,82,788,0,50
2021-10-31,0,18,20,14,210,13,0,54,232,238,35,145,260,203,394,6,1298,585,368,252,399,913,550,121,433,0,0
2021-11-01,0,10,18,7,90,5,65,190,143,11,22,55,119,117,9,6,1191,304,319,286,269,63,175,198,128,0,38
2021-11-02,0,37,39,188,120,23,85,38,197,44,31,38,176,159,161,7,1111,877,662,345,417,347,738,77,468,0,46
2021-11-03,3,21,22,93,196,4,43,16,92,19,130,8425,179,118,72,9,1031,474,372,375,368,364,766,188,726,544,11
2021-11-04,0,42,73,361,318,39,177,46,616,14,237,262,310,255,235,11,1060,1427,864,819,1542,1094,1648,98,1259,438,107
2021-11-05,7,54,99,506,406,54,235,31,607,272,157,103,463,320,451,14,1111,1532,810,425,1842,1291,1471,142,491,282,145
2021-11-06,6,18,70,432,110,63,170,63,599,154,95,683,668,266,0,5,1076,1237,902,568,1306,1230,1307,0,777,0,61
2021-11-07,2,27,46,49,121,40,0,35,305,72,9,309,191,124,614,7,1264,483,309,266,583,357,700,0,202,0,0
2021-11-08,0,15,113,22,129,1,124,137,245,37,79,85,67,106,28,17,1151,325,195,514,264,283,359,318,354,585,85
2021-11-09,5,43,77,308,440,14,147,23,513,0,268,54,315,165,424,12,814,1370,792,513,1052,1076,946,98,1022,382,75
2021-11-10,5,30,81,447,281,92,202,38,516,43,149,13,477,250,417,10,960,1214,726,489,966,1417,1558,139,1390,284,79
2021-11-11,11,43,60,416,310,36,161,30,485,3534,153,681,341,241,401,10,1017,1146,755,608,930,940,1847,146,681,255,62
2021-11-12,5,28,52,454,212,48,191,28,712,248,253,312,290,267,452,4,984,1226,751,383,1248,1126,0,130,4836,268,90
2021-11-13,10,35,77,297,148,47,121,55,540,139,116,386,422,243,467,7,879,980,625,389,1274,999,4363,0,2019,0,4
2021-11-14,5,27,57,86,162,18,0,24,333,75,72,217,171,108,171,7,429,408,299,280,545,106,469,0,60,0,0
2021-11-15,1,20,13,21,85,13,45,124,146,58,2,56,54,47,15,7,363,272,151,245,116,266,166,0,299,0,214
2021-11-16,3,39,26,79,216,2,60,9,282,0,52,56,50,96,62,12,317,302,176,460,196,388,333,254,950,386,112
2021-11-17,1,53,104,505,392,56,219,14,646,163,219,85,377,256,507,14,440,1052,687,494,733,1028,1970,173,1440,258,91
2021-11-18,6,36,97,438,395,77,223,46,655,38,229,424,212,180,304,10,428,1216,750,297,766,749,1935,120,2411,259,0
2021-11-19,7,31,69,553,271,57,210,33,719,329,165,281,303,274,474,9,704,900,700,678,1557,1063,2208,92,1467,201,0
2021-11-20,7,33,103,540,200,34,133,48,590,129,151,254,319,83,288,10,690,830,747,396,807,817,1154,0,281,0,189
2021-11-21,3,15,37,70,73,41,0,93,244,85,1,278,170,409,164,5,692,360,247,283,298,714,787,0,57,0,0
2021-11-22,2,20,42,164,138,1,70,84,172,12,75,52,123,96,23,-542,639,245,193,0,105,62,219,136,104,134,225
2021-11-23,0,51,81,664,459,45,199,18,1158,41,174,46,306,210,137,9,929,810,684,0,749,841,1524,106,448,456,167
2021-11-24,44,37,91,682,340,22,219,10,333,219,166,323,273,273,651,9,769,1165,636,1040,516,1111,1195,97,2374,240,95
2021-11-25,9,46,136,681,393,50,232,30,468,58,215,0,327,297,248,7,1081,1006,620,579,1038,1067,1210,85,2028,190,25
2021-11-26,8,62,140,630,259,22,179,15,744,0,258,543,405,308,380,5,745,579,587,606,857,964,1326,75,2407,227,61
2021-11-27,3,28,132,722,166,59,144,15,516,132,117,237,373,129,344,8,474,884,669,0,1253,821,935,0,1007,0,65
2021-11-28,6,22,35,151,142,12,0,23,414,9,2,200,106,181,134,8,299,369,190,826,328,96,457,0,33,0,0
2021-11-29,4,24,43,81,153,8,77,39,157,96,105,46,28,98,91,18,627,339,99,621,97,34,169,138,160,286,205
2021-11-30,0,60,123,634,288,29,163,19,898,105,269,65,230,170,295,12,405,1033,704,453,786,1126,1093,0,444,219,87
2021-12-01,7,51,129,696,0,11,233,23,590,1341,290,329,421,71,300,41,448,831,604,489,812,889,1086,148,1314,188,71
2021-12-02,3,70,119,695,1060,67,137,22,582,418,318,8,283,391,348,12,843,1034,532,509,1041,756,1387,83,1814,204,174
2021-12-03,2,70,158,745,448,70,196,30,553,79,273,457,336,268,460,14,805,1037,544,394,659,922,1034,85,718,177,93
2021-12-04,3,68,134,695,186,39,211,34,515,183,145,265,534,258,0,15,804,863,489,355,851,504,977,0,653,0,57
2021-12-05,0,42,35,135,52,19,0,39,212,76,94,273,242,82,346,8,775,370,141,306,164,467,824,0,142,0,0
2021-12-06,11,55,83,128,301,0,102,59,249,278,95,53,134,115,19,7,794,312,106,310,114,163,213,82,268,245,89
2021-12-07,2,91,188,779,480,46,59,43,574,335,259,23,359,183,226,7,838,769,594,351,678,531,1316,62,1151,237,69
2021-12-08,13,80,202,695,298,47,301,24,608,159,229,252,450,212,327,12,895,741,546,545,641,702,1287,52,703,0,34
